LogInit: Display: Running engine for game: SLFConversion
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Control listening on port 1985
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.7-CL-48512491"
LogCsvProfiler: Display: Metadata set : engineversion="5.7.1-48512491+++UE5+Release-5.7"
LogCsvProfiler: Display: Metadata set : enginereleaseversion="5.7.1"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.7462] "
LogCsvProfiler: Display: Metadata set : cpu="GenuineIntel|Intel(R) Core(TM) 9 270H"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : mergedmodules="0"
LogCsvProfiler: Display: Metadata set : commandline="" C:/scripts/SLFConversion/SLFConversion.uproject -run=pythonscript -script=C:/scripts/SLFConversion/run_migration.py -stdout -unattended -nosplash""
LogCsvProfiler: Display: Metadata set : loginid="d995c8d241966abb5189efb7e08079c5"
LogCsvProfiler: Display: Metadata set : llm="0"
LogCsvProfiler: Display: Metadata set : systemresolution.resx="1280"
LogCsvProfiler: Display: Metadata set : systemresolution.resy="720"
LogAudio: Display: Audio Device Manager not initializing due to all audio being disabled. If this is not intentional, please check command line arguments for "-nosound".
LogConfig: Display: Loading IOS ini files took 0.04 seconds
LogConfig: Display: Loading Android ini files took 0.04 seconds
LogConfig: Display: Loading VulkanPC ini files took 0.04 seconds
LogConfig: Display: Loading Mac ini files took 0.05 seconds
LogConfig: Display: Loading Unix ini files took 0.05 seconds
LogConfig: Display: Loading TVOS ini files took 0.05 seconds
LogConfig: Display: Loading Windows ini files took 0.05 seconds
LogConfig: Display: Loading VisionOS ini files took 0.05 seconds
LogConfig: Display: Loading Linux ini files took 0.06 seconds
LogPluginManager: Display: The Plugin StructUtils has been marked deprecated for 5.5 and will be removed soon. Please update your dependencies.
RenderDocPlugin: Display: RenderDoc plugin will not be loaded. Use '-AttachRenderDoc' on the cmd line or enable 'renderdoc.AutoAttach' in the plugin settings.
[2026.01.02-14.20.03:354][  0]LogHAL: Display: Platform has ~ 32 GB [34032443392 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2026.01.02-14.20.21:875][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.21:875][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:875][  0]LogPython: Warning:   find_bp: Looking for B_PickupItem
[2026.01.02-14.20.21:875][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/_WorldActors/_Items/B_PickupItem
[2026.01.02-14.20.21:875][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.21:875][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:875][  0]LogPython: Warning:   find_bp: Looking for B_Item_Lantern
[2026.01.02-14.20.21:876][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/_WorldActors/_Items/Usables/B_Item_Lantern
[2026.01.02-14.20.21:876][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.21:883][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:883][  0]LogPython: Warning:   find_bp: Looking for B_Item_AI_Weapon
[2026.01.02-14.20.21:883][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/_WorldActors/_Items/Weapons/B_Item_AI_Weapon
[2026.01.02-14.20.21:883][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.21:883][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:883][  0]LogPython: Warning:   find_bp: Looking for B_Item_AI_Weapon_BossMace
[2026.01.02-14.20.21:883][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/_WorldActors/_Items/Weapons/AI/B_Item_AI_Weapon_BossMace
[2026.01.02-14.20.21:883][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.21:883][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:883][  0]LogPython: Warning:   find_bp: Looking for B_Item_AI_Weapon_Greatsword
[2026.01.02-14.20.21:883][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/_WorldActors/_Items/Weapons/AI/B_Item_AI_Weapon_Greatsword
[2026.01.02-14.20.21:883][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.21:883][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:883][  0]LogPython: Warning:   find_bp: Looking for B_Item_AI_Weapon_Sword
[2026.01.02-14.20.21:884][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/_WorldActors/_Items/Weapons/AI/B_Item_AI_Weapon_Sword
[2026.01.02-14.20.21:884][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.21:884][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:884][  0]LogPython: Warning:   find_bp: Looking for B_Item_Weapon_BossMace
[2026.01.02-14.20.21:884][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/_WorldActors/_Items/Weapons/Player/B_Item_Weapon_BossMace
[2026.01.02-14.20.21:884][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.21:886][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:886][  0]LogPython: Warning:   find_bp: Looking for B_Item_Weapon_Greatsword
[2026.01.02-14.20.21:886][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/_WorldActors/_Items/Weapons/Player/B_Item_Weapon_Greatsword
[2026.01.02-14.20.21:886][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.21:889][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:889][  0]LogPython: Warning:   find_bp: Looking for B_Item_Weapon_Katana
[2026.01.02-14.20.21:889][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/_WorldActors/_Items/Weapons/Player/B_Item_Weapon_Katana
[2026.01.02-14.20.21:889][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.21:893][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:893][  0]LogPython: Warning:   find_bp: Looking for B_Item_Weapon_PoisonSword
[2026.01.02-14.20.21:893][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/_WorldActors/_Items/Weapons/Player/B_Item_Weapon_PoisonSword
[2026.01.02-14.20.21:893][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.21:966][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:966][  0]LogPython: Warning:   find_bp: Looking for B_Item_Weapon_SwordExample01
[2026.01.02-14.20.21:966][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/_WorldActors/_Items/Weapons/Player/B_Item_Weapon_SwordExample01
[2026.01.02-14.20.21:966][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.21:974][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:974][  0]LogPython: Warning:   find_bp: Looking for B_Item_Weapon_SwordExample02
[2026.01.02-14.20.21:974][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/_WorldActors/_Items/Weapons/Player/B_Item_Weapon_SwordExample02
[2026.01.02-14.20.21:974][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.21:977][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:977][  0]LogPython: Warning:   find_bp: Looking for B_Chaos_ForceField
[2026.01.02-14.20.21:977][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/_WorldActors/B_Chaos_ForceField
[2026.01.02-14.20.21:977][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.21:978][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:978][  0]LogPython: Warning:   find_bp: Looking for B_SequenceActor
[2026.01.02-14.20.21:978][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/_WorldActors/B_SequenceActor
[2026.01.02-14.20.21:978][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.21:978][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:978][  0]LogPython: Warning:   find_bp: Looking for B_DeathTrigger
[2026.01.02-14.20.21:978][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/_WorldActors/LevelDesign/B_DeathTrigger
[2026.01.02-14.20.21:978][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.21:984][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:985][  0]LogPython: Warning:   find_bp: Looking for B_Destructible
[2026.01.02-14.20.21:985][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/_WorldActors/LevelDesign/B_Destructible
[2026.01.02-14.20.21:985][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.21:990][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:990][  0]LogPython: Warning:   find_bp: Looking for B_LocationActor
[2026.01.02-14.20.21:990][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/_WorldActors/LevelDesign/B_LocationActor
[2026.01.02-14.20.21:990][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.21:990][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:990][  0]LogPython: Warning:   find_bp: Looking for B_Torch
[2026.01.02-14.20.21:990][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/_WorldActors/LevelDesign/B_Torch
[2026.01.02-14.20.21:991][  0]LogPython: Warning:   find_bp: exists=True
