LogInit: Display: Running engine for game: SLFConversion
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Control listening on port 1985
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.7-CL-48512491"
LogCsvProfiler: Display: Metadata set : engineversion="5.7.1-48512491+++UE5+Release-5.7"
LogCsvProfiler: Display: Metadata set : enginereleaseversion="5.7.1"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.7462] "
LogCsvProfiler: Display: Metadata set : cpu="GenuineIntel|Intel(R) Core(TM) 9 270H"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : mergedmodules="0"
LogCsvProfiler: Display: Metadata set : commandline="" C:/scripts/SLFConversion/SLFConversion.uproject -run=pythonscript -script=C:/scripts/SLFConversion/run_migration.py -stdout -unattended -nosplash""
LogCsvProfiler: Display: Metadata set : loginid="d995c8d241966abb5189efb7e08079c5"
LogCsvProfiler: Display: Metadata set : llm="0"
LogCsvProfiler: Display: Metadata set : systemresolution.resx="1280"
LogCsvProfiler: Display: Metadata set : systemresolution.resy="720"
LogAudio: Display: Audio Device Manager not initializing due to all audio being disabled. If this is not intentional, please check command line arguments for "-nosound".
LogConfig: Display: Loading Mac ini files took 0.04 seconds
LogConfig: Display: Loading VulkanPC ini files took 0.04 seconds
LogConfig: Display: Loading Android ini files took 0.04 seconds
LogConfig: Display: Loading IOS ini files took 0.04 seconds
LogConfig: Display: Loading Windows ini files took 0.05 seconds
LogConfig: Display: Loading TVOS ini files took 0.05 seconds
LogConfig: Display: Loading Unix ini files took 0.05 seconds
LogConfig: Display: Loading VisionOS ini files took 0.05 seconds
LogConfig: Display: Loading Linux ini files took 0.06 seconds
LogPluginManager: Display: The Plugin StructUtils has been marked deprecated for 5.5 and will be removed soon. Please update your dependencies.
RenderDocPlugin: Display: RenderDoc plugin will not be loaded. Use '-AttachRenderDoc' on the cmd line or enable 'renderdoc.AutoAttach' in the plugin settings.
[2026.01.02-19.21.11:360][  0]LogHAL: Display: Platform has ~ 32 GB [34032443392 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2026.01.02-19.21.20:110][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-19.21.20:111][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-19.21.20:111][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-19.21.20:111][  0]LogSLFAutomation: Warning: Refreshing nodes for W_Browser_WeaponAbility_Tooltip (NO COMPILE)...
[2026.01.02-19.21.20:111][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_Browser_WeaponAbility_Tooltip ===
[2026.01.02-19.21.20:111][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_Buff ===
[2026.01.02-19.21.20:111][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_Buff
[2026.01.02-19.21.20:111][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.02-19.21.20:111][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.02-19.21.20:111][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.02-19.21.20:113][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-19.21.20:113][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.02-19.21.20:113][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-19.21.20:113][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-19.21.20:113][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-19.21.20:113][  0]LogSLFAutomation: Warning: Refreshing nodes for W_Buff (NO COMPILE)...
[2026.01.02-19.21.20:114][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_Buff ===
[2026.01.02-19.21.20:114][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_CategoryEntry ===
[2026.01.02-19.21.20:114][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_CategoryEntry
[2026.01.02-19.21.20:114][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.02-19.21.20:114][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.02-19.21.20:114][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.02-19.21.20:115][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-19.21.20:115][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.02-19.21.20:115][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-19.21.20:115][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-19.21.20:115][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-19.21.20:115][  0]LogSLFAutomation: Warning: Refreshing nodes for W_CategoryEntry (NO COMPILE)...
[2026.01.02-19.21.20:115][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_CategoryEntry ===
[2026.01.02-19.21.20:116][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_CharacterSelection ===
[2026.01.02-19.21.20:116][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_CharacterSelection
[2026.01.02-19.21.20:116][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.02-19.21.20:116][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.02-19.21.20:116][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.02-19.21.20:117][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-19.21.20:117][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.02-19.21.20:117][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-19.21.20:117][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-19.21.20:117][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-19.21.20:117][  0]LogSLFAutomation: Warning: Refreshing nodes for W_CharacterSelection (NO COMPILE)...
[2026.01.02-19.21.20:117][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_CharacterSelection ===
[2026.01.02-19.21.20:118][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_CharacterSelectionCard ===
[2026.01.02-19.21.20:118][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_CharacterSelectionCard
[2026.01.02-19.21.20:118][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.02-19.21.20:118][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.02-19.21.20:118][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.02-19.21.20:119][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-19.21.20:119][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.02-19.21.20:119][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-19.21.20:119][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-19.21.20:119][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-19.21.20:119][  0]LogSLFAutomation: Warning: Refreshing nodes for W_CharacterSelectionCard (NO COMPILE)...
[2026.01.02-19.21.20:119][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_CharacterSelectionCard ===
[2026.01.02-19.21.20:120][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_CharacterSelection_StatEntry ===
[2026.01.02-19.21.20:120][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_CharacterSelection_StatEntry
[2026.01.02-19.21.20:120][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.02-19.21.20:120][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.02-19.21.20:120][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.02-19.21.20:121][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-19.21.20:121][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.02-19.21.20:121][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-19.21.20:121][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-19.21.20:121][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-19.21.20:121][  0]LogSLFAutomation: Warning: Refreshing nodes for W_CharacterSelection_StatEntry (NO COMPILE)...
[2026.01.02-19.21.20:122][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_CharacterSelection_StatEntry ===
[2026.01.02-19.21.20:122][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_Crafting ===
[2026.01.02-19.21.20:122][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_Crafting
[2026.01.02-19.21.20:122][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.02-19.21.20:122][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.02-19.21.20:123][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.02-19.21.20:123][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-19.21.20:123][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.02-19.21.20:123][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-19.21.20:123][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-19.21.20:123][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-19.21.20:123][  0]LogSLFAutomation: Warning: Refreshing nodes for W_Crafting (NO COMPILE)...
[2026.01.02-19.21.20:123][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_Crafting ===
[2026.01.02-19.21.20:123][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_CraftingAction ===
[2026.01.02-19.21.20:123][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_CraftingAction
[2026.01.02-19.21.20:124][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.02-19.21.20:124][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.02-19.21.20:124][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.02-19.21.20:124][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-19.21.20:124][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.02-19.21.20:124][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-19.21.20:125][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-19.21.20:125][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-19.21.20:125][  0]LogSLFAutomation: Warning: Refreshing nodes for W_CraftingAction (NO COMPILE)...
[2026.01.02-19.21.20:125][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_CraftingAction ===
[2026.01.02-19.21.20:125][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_CraftingEntry ===
[2026.01.02-19.21.20:125][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_CraftingEntry
[2026.01.02-19.21.20:126][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.02-19.21.20:126][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.02-19.21.20:126][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.02-19.21.20:126][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-19.21.20:126][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.02-19.21.20:126][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-19.21.20:127][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-19.21.20:127][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-19.21.20:127][  0]LogSLFAutomation: Warning: Refreshing nodes for W_CraftingEntry (NO COMPILE)...
[2026.01.02-19.21.20:127][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_CraftingEntry ===
[2026.01.02-19.21.20:127][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_CraftingEntrySimple ===
[2026.01.02-19.21.20:128][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_CraftingEntrySimple
[2026.01.02-19.21.20:128][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.02-19.21.20:128][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.02-19.21.20:128][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.02-19.21.20:128][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-19.21.20:128][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.02-19.21.20:128][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-19.21.20:129][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-19.21.20:129][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-19.21.20:129][  0]LogSLFAutomation: Warning: Refreshing nodes for W_CraftingEntrySimple (NO COMPILE)...
[2026.01.02-19.21.20:129][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_CraftingEntrySimple ===
[2026.01.02-19.21.20:129][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_CreditEntry ===
[2026.01.02-19.21.20:130][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_CreditEntry
[2026.01.02-19.21.20:130][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.02-19.21.20:130][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.02-19.21.20:130][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.02-19.21.20:130][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-19.21.20:130][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.02-19.21.20:130][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-19.21.20:131][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-19.21.20:131][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-19.21.20:131][  0]LogSLFAutomation: Warning: Refreshing nodes for W_CreditEntry (NO COMPILE)...
[2026.01.02-19.21.20:131][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_CreditEntry ===
[2026.01.02-19.21.20:131][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_CreditEntry_Extra ===
[2026.01.02-19.21.20:131][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_CreditEntry_Extra
[2026.01.02-19.21.20:131][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.02-19.21.20:131][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.02-19.21.20:131][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.02-19.21.20:133][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-19.21.20:133][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.02-19.21.20:133][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-19.21.20:133][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-19.21.20:133][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-19.21.20:133][  0]LogSLFAutomation: Warning: Refreshing nodes for W_CreditEntry_Extra (NO COMPILE)...
[2026.01.02-19.21.20:134][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_CreditEntry_Extra ===
[2026.01.02-19.21.20:134][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_CreditEntry_Sub ===
[2026.01.02-19.21.20:134][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_CreditEntry_Sub
[2026.01.02-19.21.20:134][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.02-19.21.20:134][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.02-19.21.20:134][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.02-19.21.20:135][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-19.21.20:135][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.02-19.21.20:135][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-19.21.20:135][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-19.21.20:135][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-19.21.20:135][  0]LogSLFAutomation: Warning: Refreshing nodes for W_CreditEntry_Sub (NO COMPILE)...
[2026.01.02-19.21.20:136][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_CreditEntry_Sub ===
[2026.01.02-19.21.20:136][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_CreditEntry_Sub_NameEntry ===
[2026.01.02-19.21.20:136][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_CreditEntry_Sub_NameEntry
[2026.01.02-19.21.20:136][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.02-19.21.20:136][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.02-19.21.20:136][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.02-19.21.20:137][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-19.21.20:137][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.02-19.21.20:137][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-19.21.20:137][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-19.21.20:137][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-19.21.20:137][  0]LogSLFAutomation: Warning: Refreshing nodes for W_CreditEntry_Sub_NameEntry (NO COMPILE)...
[2026.01.02-19.21.20:138][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_CreditEntry_Sub_NameEntry ===
[2026.01.02-19.21.20:138][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_Credits ===
[2026.01.02-19.21.20:138][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_Credits
[2026.01.02-19.21.20:138][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.02-19.21.20:138][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.02-19.21.20:138][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.02-19.21.20:139][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-19.21.20:139][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.02-19.21.20:139][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-19.21.20:139][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-19.21.20:139][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-19.21.20:139][  0]LogSLFAutomation: Warning: Refreshing nodes for W_Credits (NO COMPILE)...
[2026.01.02-19.21.20:140][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_Credits ===
[2026.01.02-19.21.20:140][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_CurrencyContainer ===
[2026.01.02-19.21.20:140][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_CurrencyContainer
[2026.01.02-19.21.20:140][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.02-19.21.20:140][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.02-19.21.20:141][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.02-19.21.20:141][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-19.21.20:141][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.02-19.21.20:141][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-19.21.20:141][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-19.21.20:141][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-19.21.20:141][  0]LogSLFAutomation: Warning: Refreshing nodes for W_CurrencyContainer (NO COMPILE)...
[2026.01.02-19.21.20:142][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_CurrencyContainer ===
[2026.01.02-19.21.20:142][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_CurrencyEntry ===
[2026.01.02-19.21.20:142][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_CurrencyEntry
[2026.01.02-19.21.20:142][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.02-19.21.20:142][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.02-19.21.20:143][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.02-19.21.20:143][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-19.21.20:143][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.02-19.21.20:143][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-19.21.20:144][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-19.21.20:144][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-19.21.20:144][  0]LogSLFAutomation: Warning: Refreshing nodes for W_CurrencyEntry (NO COMPILE)...
[2026.01.02-19.21.20:144][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_CurrencyEntry ===
[2026.01.02-19.21.20:144][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_DebugWindow ===
[2026.01.02-19.21.20:144][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_DebugWindow
[2026.01.02-19.21.20:145][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.02-19.21.20:145][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.02-19.21.20:145][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.02-19.21.20:145][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-19.21.20:145][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.02-19.21.20:145][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-19.21.20:146][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-19.21.20:146][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-19.21.20:146][  0]LogSLFAutomation: Warning: Refreshing nodes for W_DebugWindow (NO COMPILE)...
[2026.01.02-19.21.20:146][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_DebugWindow ===
[2026.01.02-19.21.20:146][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_Debug_ComponentSlot ===
[2026.01.02-19.21.20:146][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_Debug_ComponentSlot
[2026.01.02-19.21.20:147][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.02-19.21.20:147][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.02-19.21.20:147][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.02-19.21.20:147][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-19.21.20:147][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.02-19.21.20:147][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-19.21.20:148][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-19.21.20:148][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-19.21.20:148][  0]LogSLFAutomation: Warning: Refreshing nodes for W_Debug_ComponentSlot (NO COMPILE)...
[2026.01.02-19.21.20:148][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_Debug_ComponentSlot ===
